"D_Gemeente";"D_Postnummer";"D_GemeenteNaam";"D_LandCode"
"1185";"3040";"Huldenberg";"BEL"
"1186";"2235";"Hulshout";"BEL"
"1187";"5560";"Hulsonniaux";"BEL"
"1188";"8531";"Hulste";"BEL"
"1189";"6900";"Humain";"BEL"
"1190";"1851";"Humbeek";"BEL"
"1191";"9630";"Hundelgem";"BEL"
"1192";"1367";"Huppaye";"BEL"
"1193";"4500";"Huy";"BEL"
"1194";"7022";"Hyon";"BEL"
"1195";"8480";"Ichtegem";"BEL"
"1196";"9472";"Iddergem";"BEL"
"1197";"9506";"Idegem";"BEL"
"1198";"8900";"Ieper";"BEL"
"1199";"9340";"Impe";"BEL"
"1200";"1315";"Incourt";"BEL"
"1201";"8770";"Ingelmunster";"BEL"
"1202";"8570";"Ingooigem";"BEL"
"1203";"1041";"International Press Center";"BEL"
"1204";"7801";"Irchonwelz";"BEL"
"1205";"7822";"Isi?res";"BEL"
"1206";"5032";"Isnes";"BEL"
"1207";"2222";"Itegem";"BEL"
"1208";"1701";"Itterbeek";"BEL"
"1209";"1460";"Ittre";"BEL"
"1210";"4400";"Ivoz-Ramet";"BEL"
"1211";"1050";"Ixelles";"BEL"
"1212";"8870";"Izegem";"BEL"
"1213";"6810";"Izel";"BEL"
"1214";"8691";"Izenberge";"BEL"
"1215";"6941";"Izier";"BEL"
"1216";"8490";"Jabbeke";"BEL"
"1217";"4845";"Jalhay";"BEL"
"1218";"5354";"Jallet";"BEL"
"1219";"5600";"Jamagne";"BEL"
"1220";"5100";"Jambes (Namur)";"BEL"
"1221";"5600";"Jamiolle";"BEL"
"1222";"6120";"Jamioulx";"BEL"
"1223";"6810";"Jamoigne";"BEL"
"1224";"1350";"Jandrain-Jandrenouille";"BEL"
"1225";"1350";"Jauche";"BEL"
"1226";"1370";"Jauchelette";"BEL"
"1227";"5570";"Javingue";"BEL"
"1228";"4540";"Jehay";"BEL"
"1229";"6880";"Jehonville";"BEL"
"1230";"7012";"Jemappes";"BEL"
"1231";"5580";"Jemelle";"BEL"
"1232";"4101";"Jemeppe-sur-Meuse";"BEL"
"1233";"5190";"Jemeppe-sur-Sambre";"BEL"
"1234";"4357";"Jeneffe (Lg.)";"BEL"
"1235";"5370";"Jeneffe (Nam.)";"BEL"
"1236";"3840";"Jesseren (Kolmont)";"BEL"
"1237";"1090";"Jette";"BEL"
"1238";"3890";"Jeuk";"BEL"
"1239";"1370";"Jodoigne";"BEL"
"1240";"1370";"Jodoigne-Souveraine";"BEL"
"1241";"7620";"Jollain-Merlin";"BEL"
"1242";"6280";"Joncret";"BEL"
"1243";"4650";"Jul?mont";"BEL"
"1244";"6040";"Jumet (Charleroi)";"BEL"
"1245";"4020";"Jupille-sur-Meuse";"BEL"
"1246";"4450";"Juprelle";"BEL"
"1247";"7050";"Jurbise";"BEL"
"1248";"6642";"Juseret";"BEL"
"1249";"8600";"Kaaskerke";"BEL"
"1250";"8870";"Kachtem";"BEL"
"1251";"3293";"Kaggevinne";"BEL"
"1252";"7540";"Kain";"BEL"
"1253";"9270";"Kalken";"BEL"
"1254";"9120";"Kallo (Beveren-Waas)";"BEL"
"1255";"9130";"Kallo (Kieldrecht)";"BEL"
"1256";"2920";"Kalmthout";"BEL"
"1257";"1008";"Kamer van Volksvertegenwoordigers";"BEL"
"1258";"1910";"Kampenhout";"BEL"
"1259";"8700";"Kanegem";"BEL"
"1260";"3770";"Kanne";"BEL"
"1261";"2950";"Kapellen (Antw.)";"BEL"
"1262";"3381";"Kapellen (Bt.)";"BEL"
"1263";"1880";"Kapelle-op-den-Bos";"BEL"
"1264";"9970";"Kaprijke";"BEL"
"1265";"8572";"Kaster";"BEL"
"1266";"2460";"Kasterlee";"BEL"
"1267";"3950";"Kaulille";"BEL"
"1268";"3140";"Keerbergen";"BEL"
"1269";"8600";"Keiem";"BEL"
"1270";"4720";"Kelmis";"BEL"
"1271";"4367";"Kemexhe";"BEL"
"1272";"8956";"Kemmel";"BEL"
"1273";"9190";"Kemzeke";"BEL"
"1274";"8581";"Kerkhove";"BEL"
"1275";"3370";"Kerkom";"BEL"
"1276";"3800";"Kerkom-bij-Sint-Truiden";"BEL"
"1277";"9451";"Kerksken";"BEL"
"1278";"3510";"Kermt (Hasselt)";"BEL"
"1279";"3840";"Kerniel";"BEL"
"1280";"3472";"Kersbeek-Miskom";"BEL"
"1281";"2560";"Kessel";"BEL"
"1282";"3010";"Kessel-Lo (Leuven)";"BEL"
"1283";"3640";"Kessenich";"BEL"
"1284";"1755";"Kester";"BEL"
"1285";"4701";"Kettenis";"BEL"
"1286";"5060";"Keumi?e";"BEL"
"1287";"9130";"Kieldrecht (Beveren)";"BEL"
"1288";"3640";"Kinrooi";"BEL"
"1289";"3990";"Kleine-Brogel";"BEL"
"1290";"3740";"Kleine-Spouwen";"BEL"
"1291";"3870";"Klein-Gelmen";"BEL"
"1292";"8420";"Klemskerke";"BEL"
"1293";"8650";"Klerken";"BEL"
"1294";"9690";"Kluisbergen";"BEL"
"1295";"9940";"Kluizen";"BEL"
"1296";"9910";"Knesselare";"BEL"
"1297";"8300";"Knokke";"BEL"
"1298";"8300";"Knokke-Heist";"BEL"
"1299";"1730";"Kobbegem";"BEL"
"1300";"8680";"Koekelare";"BEL"
"1301";"1081";"Koekelberg";"BEL"
"1302";"3582";"Koersel";"BEL"
"1303";"8670";"Koksijde";"BEL"
"1304";"3840";"Kolmont (Borgloon)";"BEL"
"1305";"3700";"Kolmont (Tongeren)";"BEL"
"1306";"7780";"Komen";"BEL"
"1307";"7780";"Komen-Waasten";"BEL"
"1308";"2500";"Koningshooikt";"BEL"
"1309";"3700";"Koninksem";"BEL"
"1310";"2550";"Kontich";"BEL"
"1311";"8510";"Kooigem";"BEL"
"1312";"8000";"Koolkerke";"BEL"
"1313";"8851";"Koolskamp";"BEL"
"1314";"3060";"Korbeek-Dijle";"BEL"
"1315";"3360";"Korbeek-Lo";"BEL"
"1316";"8610";"Kortemark";"BEL"
"1317";"3470";"Kortenaken";"BEL"
"1318";"3070";"Kortenberg";"BEL"
"1319";"3720";"Kortessem";"BEL"
"1320";"3890";"Kortijs";"BEL"
"1321";"8500";"Kortrijk";"BEL"
"1322";"3220";"Kortrijk-Dutsel";"BEL"
"1323";"3850";"Kozen";"BEL"
"1324";"1950";"Kraainem";"BEL"
"1325";"8972";"Krombeke";"BEL"
"1326";"9150";"Kruibeke";"BEL"
"1327";"9770";"Kruishoutem";"BEL"
"1328";"3300";"Kumtich";"BEL"
"1329";"3511";"Kuringen";"BEL"
"1330";"3840";"Kuttekoven";"BEL"
"1331";"8520";"Kuurne";"BEL"
"1332";"3945";"Kwaadmechelen";"BEL"
"1333";"9690";"Kwaremont";"BEL"
"1334";"7080";"La Bouverie";"BEL"
"1335";"5080";"La Bruy?re";"BEL"
"1336";"4720";"La Calamine";"BEL"
"1337";"7611";"La Glanerie";"BEL"
"1338";"4987";"La Gleize";"BEL"
"1339";"7170";"La Hestre";"BEL"
"1340";"1310";"La Hulpe";"BEL"
"1341";"7100";"La Louvi?re";"BEL"
"1342";"4910";"La Reid";"BEL"
"1343";"6980";"La Roche-en-Ardenne";"BEL"
"1344";"2430";"Laakdal";"BEL"
"1345";"3400";"Laar";"BEL"
"1346";"9270";"Laarne";"BEL"
"1347";"6567";"Labuissi?re";"BEL"
"1348";"6821";"Lacuisine";"BEL"
"1349";"7950";"Ladeuze";"BEL"
"1350";"1020";"Laeken (Bruxelles)";"BEL"
"1351";"5550";"Lafor?t";"BEL"
"1352";"7890";"Lahamaide";"BEL"
"1353";"1020";"Laken (Brussel)";"BEL"
"1354";"7522";"Lamain";"BEL"
"1355";"4800";"Lambermont";"BEL"
"1356";"6220";"Lambusart";"BEL"
"1357";"4350";"Lamine";"BEL"
"1358";"4210";"Lamontz?e";"BEL"
"1359";"6767";"Lamorteau";"BEL"
"1360";"8600";"Lampernisse";"BEL"
"1361";"3620";"Lanaken";"BEL"
"1362";"4600";"Lanaye";"BEL"
"1363";"9850";"Landegem";"BEL"
"1364";"6111";"Landelies";"BEL"
"1365";"3400";"Landen";"BEL"
"1366";"5300";"Landenne";"BEL"
"1367";"9860";"Landskouter";"BEL"
"1368";"5651";"Laneffe";"BEL"
"1369";"3201";"Langdorp";"BEL"
"1370";"8920";"Langemark";"BEL"
"1371";"8920";"Langemark-Poelkapelle";"BEL"
"1372";"3650";"Lanklaar";"BEL"
"1373";"7800";"Lanquesaint";"BEL"
"1374";"4450";"Lantin";"BEL"
"1375";"4300";"Lantremange";"BEL"
"1376";"7622";"Laplaigne";"BEL"
"1377";"8340";"Lapscheure";"BEL"
"1378";"1380";"Lasne";"BEL"
"1379";"1380";"Lasne-Chapelle-Saint-Lambert";"BEL"
"1380";"1370";"Lathuy";"BEL"
"1381";"4261";"Latinne";"BEL"
"1382";"6761";"Latour";"BEL"
"1383";"3700";"Lauw";"BEL"
"1384";"8930";"Lauwe";"BEL"
"1385";"6681";"Lavacherie";"BEL"
"1386";"5580";"Lavaux-Sainte-Anne";"BEL"
"1387";"4217";"Lavoir";"BEL"
"1388";"5670";"Le Mesnil";"BEL"
"1389";"7070";"Le Roeulx";"BEL"
"1390";"5070";"Le Roux";"BEL"
"1391";"9280";"Lebbeke";"BEL"
"1392";"1320";"l'Ecluse";"BEL"
"1393";"9340";"Lede";"BEL"
"1394";"9050";"Ledeberg (Gent)";"BEL"
"1395";"8880";"Ledegem";"BEL"
"1396";"3061";"Leefdaal";"BEL"
"1397";"1755";"Leerbeek";"BEL"
"1398";"6142";"Leernes";"BEL"
"1399";"6530";"Leers-et-Fosteau";"BEL"
"1400";"7730";"Leers-Nord";"BEL"
"1401";"2811";"Leest";"BEL"
"1402";"9620";"Leeuwergem";"BEL"
"1403";"8432";"Leffinge";"BEL"
"1404";"6860";"L?glise";"BEL"
"1405";"5590";"Leignon";"BEL"
"1406";"8691";"Leisele";"BEL"
"1407";"8600";"Leke";"BEL"
"1408";"1502";"Lembeek";"BEL"
"1409";"9971";"Lembeke";"BEL"
"1410";"9820";"Lemberge";"BEL"
"1411";"8860";"Lendelede";"BEL"
"1412";"1750";"Lennik";"BEL"
"1413";"7870";"Lens";"BEL"
"1414";"4280";"Lens-Saint-Remy";"BEL"
"1415";"4250";"Lens-Saint-Servais";"BEL"
"1416";"4360";"Lens-sur-Geer";"BEL"
"1417";"3970";"Leopoldsburg";"BEL"
"1418";"4560";"Les Avins";"BEL"
"1419";"6210";"Les Bons Villers";"BEL"
"1420";"6811";"Les Bulles";"BEL"
"1421";"6830";"Les Hayons";"BEL"
"1422";"4317";"Les Waleffes";"BEL"
"1423";"6464";"l'Escaill?re";"BEL"
"1424";"7621";"Lesdain";"BEL"
"1425";"7860";"Lessines";"BEL"
"1426";"5580";"Lessive";"BEL"
"1427";"6953";"Lesterny";"BEL"
"1428";"5170";"Lesve";"BEL"
"1429";"7850";"Lettelingen";"BEL"
"1430";"9521";"Letterhoutem";"BEL"
"1431";"6500";"Leugnies";"BEL"
"1432";"9700";"Leupegem";"BEL"
"1433";"3630";"Leut";"BEL"
"1434";"3000";"Leuven";"BEL"
"1435";"5310";"Leuze (Nam.)";"BEL"
"1436";"7900";"Leuze-en-Hainaut";"BEL"
"1437";"6500";"Leval-Chaudeville";"BEL"
"1438";"7134";"Leval-Trahegnies";"BEL"
"1439";"6238";"Liberchies";"BEL"
"1440";"6890";"Libin";"BEL"
"1441";"6800";"Libramont-Chevigny";"BEL"
"1442";"2460";"Lichtaart";"BEL"
"1443";"8810";"Lichtervelde";"BEL"
"1444";"1770";"Liedekerke";"BEL"
"1445";"9400";"Lieferinge";"BEL"
"1446";"4000";"Li?ge";"BEL"
"1447";"4020";"Li?ge";"BEL"
"1448";"4030";"Li?ge";"BEL"
"1449";"2500";"Lier";"BEL"
"1450";"9570";"Lierde";"BEL"
"1451";"4990";"Lierneux";"BEL"
"1452";"5310";"Liernu";"BEL"
"1453";"4042";"Liers";"BEL"
"1454";"2870";"Liezele";"BEL"
"1455";"7812";"Ligne";"BEL"
"1456";"4254";"Ligney";"BEL"
"1457";"5140";"Ligny";"BEL"
"1458";"2275";"Lille";"BEL"
"1459";"2040";"Lillo";"BEL"
"1460";"1428";"Lillois-Witterz?e";"BEL"
"1461";"1300";"Limal";"BEL"
"1462";"4830";"Limbourg";"BEL"
"1463";"1342";"Limelette";"BEL"
"1464";"6670";"Limerl?";"BEL"
"1465";"4357";"Limont";"BEL"
"1466";"4287";"Lincent";"BEL"
"1467";"3210";"Linden";"BEL"
"1468";"1630";"Linkebeek";"BEL"
"1469";"3560";"Linkhout";"BEL"
"1470";"1357";"Linsmeau";"BEL"
"1471";"2547";"Lint";"BEL"
"1472";"3350";"Linter";"BEL"
"1473";"2890";"Lippelo";"BEL"
"1474";"5501";"Lisogne";"BEL"
"1475";"8380";"Lissewege";"BEL"
"1476";"5101";"Lives-sur-Meuse";"BEL"
"1477";"4600";"Lixhe";"BEL"
"1478";"8647";"Lo";"BEL"
"1479";"6540";"Lobbes";"BEL"
"1480";"9080";"Lochristi";"BEL"
"1481";"6042";"Lodelinsart";"BEL"
"1482";"2990";"Loenhout";"BEL"
"1483";"8958";"Loker";"BEL"
"1484";"9160";"Lokeren";"BEL"
"1485";"3545";"Loksbergen";"BEL"
"1486";"8434";"Lombardsijde";"BEL"
"1487";"7870";"Lombise";"BEL"
"1488";"3920";"Lommel";"BEL"
"1489";"4783";"Lommersweiler";"BEL"
"1490";"6463";"Lompret";"BEL"
"1491";"6924";"Lomprez";"BEL"
"1492";"4431";"Loncin";"BEL"
"1493";"1840";"Londerzeel";"BEL"
"1494";"6688";"Longchamps (Lux.)";"BEL"
"1495";"5310";"Longchamps (Nam.)";"BEL"
"1496";"6840";"Longlier";"BEL"
"1497";"1325";"Longueville";"BEL"
"1498";"6600";"Longvilly";"BEL"
"1499";"4710";"Lontzen";"BEL"
"1500";"5030";"Lonz?e";"BEL"
"1501";"3040";"Loonbeek";"BEL"
"1502";"8210";"Loppem";"BEL"
"1503";"4987";"Lorc?";"BEL"
"1504";"8647";"Lo-Reninge";"BEL"
"1505";"1651";"Lot";"BEL"
"1506";"9880";"Lotenhulle";"BEL"
"1507";"5575";"Louette-Saint-Denis";"BEL"
"1508";"5575";"Louette-Saint-Pierre";"BEL"
"1509";"1471";"Loupoigne";"BEL"
"1510";"1348";"Louvain-la-Neuve";"BEL"
"1511";"4141";"Louveign?";"BEL"
"1512";"9920";"Lovendegem";"BEL"
"1513";"3360";"Lovenjoel";"BEL"
"1514";"6280";"Loverval";"BEL"
"1515";"5101";"Loyers";"BEL"
"1516";"3210";"Lubbeek";"BEL"
"1517";"7700";"Luingne";"BEL"
"1518";"3560";"Lummen";"BEL"
"1519";"5170";"Lustin";"BEL"
"1520";"6238";"Luttre";"BEL"
"1521";"9680";"Maarkedal";"BEL"
"1522";"9680";"Maarke-Kerkem";"BEL"
"1523";"3680";"Maaseik";"BEL"
"1524";"3630";"Maasmechelen";"BEL"
"1525";"6663";"Mabompr?";"BEL"
"1526";"1830";"Machelen (Bt.)";"BEL"
"1527";"9870";"Machelen (O.-Vl.)";"BEL"
"1528";"6591";"Macon";"BEL"
"1529";"6593";"Macquenoise";"BEL"
"1530";"5374";"Maffe";"BEL"
"1531";"7810";"Maffle";"BEL"
"1532";"4623";"Magn?e";"BEL"
"1533";"5330";"Maillen";"BEL"
"1534";"7812";"Mainvault";"BEL"
"1535";"7020";"Maisi?res";"BEL"
"1536";"6852";"Maissin";"BEL"
"1537";"5300";"Maizeret";"BEL"
"1538";"3700";"Mal";"BEL"
"1539";"9990";"Maldegem";"BEL"
"1540";"1840";"Malderen";"BEL"
"1541";"6960";"Malempr?";"BEL"
"1542";"1360";"Mal?ves-Sainte-Marie-Wastines";"BEL"
"1543";"2390";"Malle";"BEL"
"1544";"4960";"Malmedy";"BEL"
"1545";"5020";"Malonne";"BEL"
"1546";"5575";"Malvoisin";"BEL"
"1547";"7170";"Manage";"BEL"
"1548";"4760";"Manderfeld";"BEL"
"1549";"6960";"Manhay";"BEL"
"1550";"8433";"Mannekensvere";"BEL"
"1551";"1380";"Maransart";"BEL"
"1552";"1495";"Marbais (Bt.)";"BEL"
"1553";"6120";"Marbaix (Ht.)";"BEL"
"1554";"6724";"Marbehan";"BEL"
"1555";"6900";"Marche-en-Famenne";"BEL"
"1556";"5024";"Marche-les-Dames";"BEL"
"1557";"7190";"Marche-lez-Ecaussinnes";"BEL"
"1558";"6030";"Marchienne-au-Pont";"BEL"
"1559";"4570";"Marchin";"BEL"
"1560";"7387";"Marchipont";"BEL"
"1561";"5380";"Marchovelette";"BEL"
"1562";"6001";"Marcinelle";"BEL"
"1563";"6987";"Marcourt";"BEL"
"1564";"7850";"Marcq";"BEL"
"1565";"6990";"Marenne";"BEL"
"1566";"9030";"Mariakerke (Gent)";"BEL"
"1567";"2880";"Mariekerke (Bornem)";"BEL"
"1568";"5660";"Mariembourg";"BEL"
"1569";"1350";"Marilles";"BEL"
"1570";"7850";"Mark";"BEL"
"1571";"8510";"Marke (Kortrijk)";"BEL"
"1572";"8720";"Markegem";"BEL"
"1573";"4210";"Marneffe";"BEL"
"1574";"7522";"Marquain";"BEL"
"1575";"6630";"Martelange";"BEL"
"1576";"3742";"Martenslinde";"BEL"
"1577";"5573";"Martouzin-Neuville";"BEL"
"1578";"6953";"Masbourg";"BEL"
"1579";"7050";"Masnuy-Saint-Jean (Jurbise)";"BEL"
"1580";"7050";"Masnuy-Saint-Pierre";"BEL"
"1581";"9230";"Massemen";"BEL"
"1582";"2240";"Massenhoven";"BEL"
"1583";"5680";"Matagne-la-Grande";"BEL"
"1584";"5680";"Matagne-la-Petite";"BEL"
"1585";"9700";"Mater";"BEL"
"1586";"7640";"Maubray";"BEL"
"1587";"7534";"Maulde";"BEL"
"1588";"7110";"Maurage";"BEL"
"1589";"5670";"Maz?e";"BEL"
"1590";"1745";"Mazenzele";"BEL"
"1591";"5032";"Mazy";"BEL"
"1592";"5372";"M?an";"BEL"
"1593";"2800";"Mechelen";"BEL"
"1594";"3630";"Mechelen-aan-de-Maas";"BEL"
"1595";"3870";"Mechelen-Bovelingen";"BEL"
"1596";"4219";"Meeffe";"BEL"
"1597";"3391";"Meensel-Kiezegem";"BEL"
"1598";"2321";"Meer";"BEL"
"1599";"3078";"Meerbeek";"BEL"
"1600";"9402";"Meerbeke";"BEL"
"1601";"9170";"Meerdonk";"BEL"
"1602";"2450";"Meerhout";"BEL"
"1603";"2328";"Meerle";"BEL"
"1604";"3630";"Meeswijk";"BEL"
"1605";"8377";"Meetkerke";"BEL"
"1606";"3670";"Meeuwen";"BEL"
"1607";"3670";"Meeuwen-Gruitrode";"BEL"
"1608";"5310";"Mehaigne";"BEL"
"1609";"9800";"Meigem";"BEL"
"1610";"9630";"Meilegem";"BEL"
"1611";"1860";"Meise";"BEL"
"1612";"6769";"Meix-Devant-Virton";"BEL"
"1613";"6747";"Meix-le-Tige";"BEL"
"1614";"9700";"Melden";"BEL"
"1615";"3320";"Meldert (Bt.)";"BEL"
"1616";"3560";"Meldert (Limb.)";"BEL"
"1617";"9310";"Meldert (O.-Vl.)";"BEL"
"1618";"4633";"Melen";"BEL"
"1619";"1370";"M?lin";"BEL"
"1620";"3350";"Melkwezer";"BEL"
"1621";"9090";"Melle";"BEL"
"1622";"1495";"Mellery";"BEL"
"1623";"7540";"Melles";"BEL"
"1624";"6211";"Mellet";"BEL"
"1625";"6860";"Mellier";"BEL"
"1626";"1820";"Melsbroek";"BEL"
"1627";"9120";"Melsele";"BEL"
"1628";"9820";"Melsen";"BEL"
"1629";"4837";"Membach";"BEL"
"1630";"5550";"Membre";"BEL"
"1631";"3770";"Membruggen";"BEL"
"1632";"9042";"Mendonk";"BEL"
"1633";"8930";"Menen";"BEL"
"1634";"6567";"Merbes-le-Ch?teau";"BEL"
"1635";"6567";"Merbes-Sainte-Marie";"BEL"
"1636";"1785";"Merchtem";"BEL"
"1637";"4280";"Merdorp";"BEL"
"1638";"9420";"Mere";"BEL"
"1639";"9820";"Merelbeke";"BEL"
"1640";"9850";"Merendree";"BEL"
"1641";"8650";"Merkem";"BEL"
"1642";"2170";"Merksem (Antwerpen)";"BEL"
"1643";"2330";"Merksplas";"BEL"
"1644";"5600";"Merlemont";"BEL"
"1645";"8957";"Mesen";"BEL"
"1646";"7822";"Meslin-l'Ev?que";"BEL"
"1647";"5560";"Mesnil-Eglise";"BEL"
"1648";"5560";"Mesnil-Saint-Blaise";"BEL"
"1649";"9200";"Mespelare";"BEL"
"1650";"6780";"Messancy";"BEL"
"1651";"3272";"Messelbroek";"BEL"
"1652";"8957";"Messines";"BEL"
"1653";"7022";"Mesvin";"BEL"
"1654";"3870";"Mettekoven";"BEL"
"1655";"5640";"Mettet";"BEL"
"1656";"8760";"Meulebeke";"BEL"
"1657";"5081";"Meux";"BEL"
"1658";"7942";"M?vergnies-lez-Lens";"BEL"
"1659";"4770";"Meyerode";"BEL"
"1660";"9660";"Michelbeke";"BEL"
"1661";"4630";"Micheroux";"BEL"
"1662";"9992";"Middelburg";"BEL"
"1663";"8430";"Middelkerke";"BEL"
"1664";"5376";"Mi?cret";"BEL"
"1665";"3891";"Mielen-Boven-Aalst";"BEL"
"1666";"7070";"Mignault";"BEL"
"1667";"3770";"Millen";"BEL"
"1668";"4041";"Milmort";"BEL"
"1669";"2322";"Minderhout";"BEL"
"1670";"6870";"Mirwart";"BEL"
"1671";"4577";"Modave";"BEL"
"1672";"3790";"Moelingen";"BEL"
"1673";"8552";"Moen";"BEL"
"1674";"9500";"Moerbeke";"BEL"
"1675";"9180";"Moerbeke-Waas";"BEL"
"1676";"8470";"Moere";"BEL"
"1677";"8340";"Moerkerke";"BEL"
"1678";"9220";"Moerzeke";"BEL"
"1679";"7700";"Moeskroen";"BEL"
"1680";"4520";"Moha";"BEL"
"1681";"5361";"Mohiville";"BEL"
"1682";"5060";"Moignel?e";"BEL"
"1683";"6800";"Moircy";"BEL"
"1684";"2400";"Mol";"BEL"
"1685";"7760";"Molenbaix";"BEL"
"1686";"1080";"Molenbeek-Saint-Jean";"BEL"
"1687";"3461";"Molenbeek-Wersbeek";"BEL"
"1688";"3640";"Molenbeersel";"BEL"
"1689";"3294";"Molenstede";"BEL"
"1690";"1730";"Mollem";"BEL"
"1691";"4350";"Momalle";"BEL"
"1692";"6590";"Momignies";"BEL"
"1693";"5555";"Monceau-en-Ardenne";"BEL"
"1694";"6592";"Monceau-Imbrechies";"BEL"
"1695";"6031";"Monceau-sur-Sambre";"BEL"
"1696";"7000";"Mons";"BEL"
"1697";"4400";"Mons-lez-Li?ge";"BEL"
"1698";"1400";"Monstreux";"BEL"
"1699";"6661";"Mont (Lux.)";"BEL"
"1700";"5530";"Mont (Nam.)";"BEL"
"1701";"6470";"Montbliart";"BEL"
"1702";"7750";"Mont-de-l'Enclus";"BEL"
"1703";"4420";"Montegn?e";"BEL"
"1704";"3890";"Montenaken";"BEL"
"1705";"5580";"Mont-Gauthier";"BEL"
"1706";"7870";"Montignies-lez-Lens";"BEL"
"1707";"6560";"Montignies-Saint-Christophe";"BEL"
"1708";"7387";"Montignies-sur-Roc";"BEL"
"1709";"6061";"Montignies-sur-Sambre";"BEL"
"1710";"6110";"Montigny-le-Tilleul";"BEL"
"1711";"6674";"Montleban";"BEL"
"1712";"7911";"Montroeul-au-Bois";"BEL"
"1713";"7350";"Montroeul-sur-Haine";"BEL"
"1714";"1367";"Mont-Saint-Andr?";"BEL"
"1715";"7542";"Mont-Saint-Aubert";"BEL"
"1716";"7141";"Mont-Sainte-Aldegonde";"BEL"
"1717";"6540";"Mont-Sainte-Genevi?ve";"BEL"
"1718";"1435";"Mont-Saint-Guibert";"BEL"
"1719";"6032";"Mont-sur-Marchienne";"BEL"
"1720";"4850";"Montzen";"BEL"
"1721";"9310";"Moorsel";"BEL"
"1722";"8560";"Moorsele";"BEL"
"1723";"8890";"Moorslede";"BEL"
"1724";"9860";"Moortsele";"BEL"
"1725";"3740";"Mopertingen";"BEL"
"1726";"9790";"Moregem";"BEL"
"1727";"4850";"Moresnet";"BEL"
"1728";"6640";"Morhet";"BEL"
"1729";"5621";"Morialm?";"BEL"
"1730";"2200";"Morkhoven";"BEL"
"1731";"7140";"Morlanwelz";"BEL"
"1732";"7140";"Morlanwelz-Mariemont";"BEL"
"1733";"6997";"Mormont";"BEL"
"1734";"5190";"Mornimont";"BEL"
"1735";"4670";"Mortier";"BEL"
"1736";"4607";"Mortroux";"BEL"
"1737";"2640";"Mortsel";"BEL"
"1738";"5620";"Morville";"BEL"
"1739";"3790";"Mouland";"BEL"
"1740";"7812";"Moulbaix";"BEL"
"1741";"7543";"Mourcourt";"BEL"
"1742";"7700";"Mouscron";"BEL"
"1743";"7911";"Moustier (Ht.)";"BEL"
"1744";"5190";"Moustier-sur-Sambre";"BEL"
"1745";"5550";"Mouzaive";"BEL"
"1746";"4280";"Moxhe";"BEL"
"1747";"5340";"Mozet";"BEL"
"1748";"3891";"Muizen (Limb.)";"BEL"
"1749";"2812";"Muizen (Mechelen)";"BEL"
"1750";"9700";"Mullem";"BEL"
"1751";"9630";"Munkzwalm";"BEL"
"1752";"6820";"Muno";"BEL"
"1753";"3740";"Munsterbilzen";"BEL"
"1754";"9820";"Munte";"BEL"
"1755";"6750";"Musson";"BEL"
"1756";"6750";"Mussy-la-Ville";"BEL"
"1757";"4190";"My";"BEL"
"1758";"7062";"Naast";"BEL"
"1759";"6660";"Nadrin";"BEL"
"1760";"5550";"Nafraiture";"BEL"
"1761";"6120";"Nalinnes";"BEL"
"1762";"5300";"Nam?che";"BEL"
"1763";"5000";"Namur";"BEL"
