"D_Gemeente";"D_Postnummer";"D_GemeenteNaam";"D_LandCode"
"1764";"4550";"Nandrin";"BEL"
"1765";"5100";"Naninne";"BEL"
"1766";"5555";"Naom?";"BEL"
"1767";"6950";"Nassogne";"BEL"
"1768";"5360";"Natoye";"BEL"
"1769";"1110";"NAVO - NATO";"BEL"
"1770";"9810";"Nazareth";"BEL"
"1771";"7730";"N?chin";"BEL"
"1772";"9500";"Nederboelare";"BEL"
"1773";"9660";"Nederbrakel";"BEL"
"1774";"9700";"Nederename";"BEL"
"1775";"9400";"Nederhasselt";"BEL"
"1776";"1910";"Nederokkerzeel";"BEL"
"1777";"1120";"Neder-Over-Heembeek (Bru.)";"BEL"
"1778";"9636";"Nederzwalm-Hermelgem";"BEL"
"1779";"3670";"Neerglabbeek";"BEL"
"1780";"3620";"Neerharen";"BEL"
"1781";"3350";"Neerhespen";"BEL"
"1782";"1357";"Neerheylissem";"BEL"
"1783";"3040";"Neerijse";"BEL"
"1784";"3404";"Neerlanden";"BEL"
"1785";"3350";"Neerlinter";"BEL"
"1786";"3680";"Neeroeteren";"BEL"
"1787";"3910";"Neerpelt";"BEL"
"1788";"3700";"Neerrepen";"BEL"
"1789";"3370";"Neervelp";"BEL"
"1790";"7784";"Neerwaasten";"BEL"
"1791";"3400";"Neerwinden";"BEL"
"1792";"9403";"Neigem";"BEL"
"1793";"3700";"Nerem";"BEL"
"1794";"4870";"Nessonvaux";"BEL"
"1795";"1390";"Nethen";"BEL"
"1796";"5377";"Nettinne";"BEL"
"1797";"6840";"Neufch?teau";"BEL"
"1798";"4608";"Neufch?teau (Lg.)";"BEL"
"1799";"7332";"Neufmaison";"BEL"
"1800";"7063";"Neufvilles";"BEL"
"1801";"4721";"Neu-Moresnet";"BEL"
"1802";"4120";"Neupr?";"BEL"
"1803";"5600";"Neuville (Philippeville)";"BEL"
"1804";"4121";"Neuville-en-Condroz";"BEL"
"1805";"9850";"Nevele";"BEL"
"1806";"2845";"Niel";"BEL"
"1807";"3668";"Niel-bij-As";"BEL"
"1808";"3890";"Niel-bij-Sint-Truiden";"BEL"
"1809";"9506";"Nieuwenhove";"BEL"
"1810";"1880";"Nieuwenrode";"BEL"
"1811";"9320";"Nieuwerkerken (Aalst)";"BEL"
"1812";"3850";"Nieuwerkerken (Limb.)";"BEL"
"1813";"8600";"Nieuwkapelle";"BEL"
"1814";"8950";"Nieuwkerke";"BEL"
"1815";"9100";"Nieuwkerken-Waas";"BEL"
"1816";"8377";"Nieuwmunster";"BEL"
"1817";"8620";"Nieuwpoort";"BEL"
"1818";"3221";"Nieuwrode";"BEL"
"1819";"2560";"Nijlen";"BEL"
"1820";"1457";"Nil-Saint-Vincent-Saint-Martin";"BEL"
"1821";"7020";"Nimy";"BEL"
"1822";"9400";"Ninove";"BEL"
"1823";"5670";"Nismes";"BEL"
"1824";"1400";"Nivelles";"BEL"
"1825";"5680";"Niverl?e";"BEL"
"1826";"6640";"Nives";"BEL"
"1827";"6717";"Nobressart";"BEL"
"1828";"1320";"Nodebais";"BEL"
"1829";"1350";"Noduwez";"BEL"
"1830";"7080";"Noirchain";"BEL"
"1831";"6831";"Noirefontaine";"BEL"
"1832";"5377";"Noiseux";"BEL"
"1833";"9771";"Nokere";"BEL"
"1834";"6851";"Nollevaux";"BEL"
"1835";"2200";"Noorderwijk";"BEL"
"1836";"8647";"Noordschote";"BEL"
"1837";"1930";"Nossegem";"BEL"
"1838";"6717";"Nothomb";"BEL"
"1839";"7022";"Nouvelles";"BEL"
"1840";"4347";"Noville (Lg.)";"BEL"
"1841";"6600";"Noville (Lux.)";"BEL"
"1842";"5380";"Noville-les-Bois";"BEL"
"1843";"5310";"Noville-sur-M?haigne";"BEL"
"1844";"9681";"Nukerke";"BEL"
"1845";"6230";"Obaix";"BEL"
"1846";"7743";"Obigies";"BEL"
"1847";"7034";"Obourg";"BEL"
"1848";"6890";"Ochamps";"BEL"
"1849";"4560";"Ocquier";"BEL"
"1850";"6960";"Odeigne";"BEL"
"1851";"4367";"Odeur";"BEL"
"1852";"8730";"Oedelem";"BEL"
"1853";"8800";"Oekene";"BEL"
"1854";"2520";"Oelegem";"BEL"
"1855";"8690";"Oeren";"BEL"
"1856";"8720";"Oeselgem";"BEL"
"1857";"1755";"Oetingen";"BEL"
"1858";"7911";"Oeudeghien";"BEL"
"1859";"2260";"Oevel";"BEL"
"1860";"6850";"Offagne";"BEL"
"1861";"7862";"Ogy";"BEL"
"1862";"1380";"Ohain";"BEL"
"1863";"5350";"Ohey";"BEL"
"1864";"5670";"Oignies-en-Thi?rache";"BEL"
"1865";"1480";"Oisquercq";"BEL"
"1866";"5555";"Oizy";"BEL"
"1867";"9400";"Okegem";"BEL"
"1868";"2250";"Olen";"BEL"
"1869";"4300";"Oleye";"BEL"
"1870";"7866";"Ollignies";"BEL"
"1871";"5670";"Olloy-sur-Viroin";"BEL"
"1872";"2491";"Olmen";"BEL"
"1873";"4877";"Olne";"BEL"
"1874";"9870";"Olsene";"BEL"
"1875";"4252";"Omal";"BEL"
"1876";"4540";"Ombret";"BEL"
"1877";"5600";"Omez?e";"BEL"
"1878";"6900";"On";"BEL"
"1879";"5520";"Onhaye";"BEL"
"1880";"9500";"Onkerzele";"BEL"
"1881";"7387";"Onnezies";"BEL"
"1882";"5190";"Onoz";"BEL"
"1883";"1760";"Onze-Lieve-Vrouw-Lombeek";"BEL"
"1884";"2861";"Onze-Lieve-Vrouw-Waver";"BEL"
"1885";"8710";"Ooigem";"BEL"
"1886";"9790";"Ooike (Wortegem-Petegem)";"BEL"
"1887";"9620";"Oombergen (Zottegem)";"BEL"
"1888";"3300";"Oorbeek";"BEL"
"1889";"9340";"Oordegem";"BEL"
"1890";"9041";"Oostakker";"BEL"
"1891";"8670";"Oostduinkerke";"BEL"
"1892";"9968";"Oosteeklo";"BEL"
"1893";"8400";"Oostende";"BEL"
"1894";"9860";"Oosterzele";"BEL"
"1895";"3945";"Oostham";"BEL"
"1896";"8020";"Oostkamp";"BEL"
"1897";"8340";"Oostkerke (Damme)";"BEL"
"1898";"8600";"Oostkerke (Diksmuide)";"BEL"
"1899";"2390";"Oostmalle";"BEL"
"1900";"8840";"Oostnieuwkerke";"BEL"
"1901";"8780";"Oostrozebeke";"BEL"
"1902";"8640";"Oostvleteren";"BEL"
"1903";"9931";"Oostwinkel";"BEL"
"1904";"9660";"Opbrakel";"BEL"
"1905";"9255";"Opdorp";"BEL"
"1906";"3660";"Opglabbeek";"BEL"
"1907";"3630";"Opgrimbie";"BEL"
"1908";"1421";"Ophain-Bois-Seigneur-Isaac";"BEL"
"1909";"9500";"Ophasselt";"BEL"
"1910";"3870";"Opheers";"BEL"
"1911";"1357";"Opheylissem";"BEL"
"1912";"3640";"Ophoven";"BEL"
"1913";"3960";"Opitter";"BEL"
"1914";"3300";"Oplinter";"BEL"
"1915";"3680";"Opoeteren";"BEL"
"1916";"6852";"Opont";"BEL"
"1917";"1315";"Opprebais";"BEL"
"1918";"2890";"Oppuurs";"BEL"
"1919";"3360";"Opvelp";"BEL"
"1920";"1745";"Opwijk";"BEL"
"1921";"1360";"Orbais";"BEL"
"1922";"5550";"Orchimont";"BEL"
"1923";"7501";"Orcq";"BEL"
"1924";"3800";"Ordingen";"BEL"
"1925";"5640";"Oret";"BEL"
"1926";"4360";"Oreye";"BEL"
"1927";"1031";"Organisations Sociales Chr?tiennes";"BEL"
"1928";"6880";"Orgeo";"BEL"
"1929";"7802";"Ormeignies";"BEL"
"1930";"1350";"Orp-Jauche";"BEL"
"1931";"1350";"Orp-le-Grand";"BEL"
"1932";"7750";"Orroir";"BEL"
"1933";"3350";"Orsmaal-Gussenhoven";"BEL"
"1934";"6983";"Ortho";"BEL"
"1935";"7804";"Ostiches";"BEL"
"1936";"1110";"OTAN - NATO";"BEL"
"1937";"8553";"Otegem";"BEL"
"1938";"4210";"Oteppe";"BEL"
"1939";"4340";"Oth?e";"BEL"
"1940";"4360";"Otrange";"BEL"
"1941";"3040";"Ottenburg";"BEL"
"1942";"9420";"Ottergem";"BEL"
"1943";"1340";"Ottignies";"BEL"
"1944";"1340";"Ottignies-Louvain-la-Neuve";"BEL"
"1945";"9200";"Oudegem";"BEL"
"1946";"8600";"Oudekapelle";"BEL"
"1947";"9700";"Oudenaarde";"BEL"
"1948";"1600";"Oudenaken";"BEL"
"1949";"8460";"Oudenburg";"BEL"
"1950";"1160";"Oudergem";"BEL"
"1951";"3050";"Oud-Heverlee";"BEL"
"1952";"2360";"Oud-Turnhout";"BEL"
"1953";"4590";"Ouffet";"BEL"
"1954";"4102";"Ougr?e";"BEL"
"1955";"4680";"Oupeye";"BEL"
"1956";"9406";"Outer";"BEL"
"1957";"3321";"Outgaarden";"BEL"
"1958";"4577";"Outrelouxhe";"BEL"
"1959";"8582";"Outrijve";"BEL"
"1960";"9750";"Ouwegem";"BEL"
"1961";"9500";"Overboelare";"BEL"
"1962";"3350";"Overhespen";"BEL"
"1963";"3090";"Overijse";"BEL"
"1964";"9290";"Overmere";"BEL"
"1965";"3900";"Overpelt";"BEL"
"1966";"3700";"Overrepen (Kolmont)";"BEL"
"1967";"3400";"Overwinden";"BEL"
"1968";"3583";"Paal";"BEL"
"1969";"4452";"Paifve";"BEL"
"1970";"4560";"Pailhe";"BEL"
"1971";"6850";"Paliseul";"BEL"
"1972";"1760";"Pamel";"BEL"
"1973";"7861";"Papignies";"BEL"
"1974";"9661";"Parike";"BEL"
"1975";"1012";"Parlement de la Communaut? fran?aise";"BEL"
"1976";"1047";"Parlement Europ?en";"BEL"
"1977";"8980";"Passendale";"BEL"
"1978";"5575";"Patignies";"BEL"
"1979";"7340";"Paturages";"BEL"
"1980";"9630";"Paulatem";"BEL"
"1981";"7740";"Pecq";"BEL"
"1982";"3990";"Peer";"BEL"
"1983";"7120";"Peissant";"BEL"
"1984";"4287";"Pellaines";"BEL"
"1985";"3212";"Pellenberg";"BEL"
"1986";"1670";"Pepingen";"BEL"
"1987";"4860";"Pepinster";"BEL"
"1988";"1820";"Perk";"BEL"
"1989";"7640";"P?ronnes-lez-Antoing";"BEL"
"1990";"7134";"P?ronnes-lez-Binche";"BEL"
"1991";"7600";"P?ruwelz";"BEL"
"1992";"8600";"Pervijze";"BEL"
"1993";"1360";"Perwez";"BEL"
"1994";"5352";"Perwez-Haillot";"BEL"
"1995";"5660";"Pesche";"BEL"
"1996";"5590";"Pessoux";"BEL"
"1997";"9800";"Petegem-aan-de-Leie";"BEL"
"1998";"9790";"Petegem-aan-de-Schelde";"BEL"
"1999";"5660";"Petigny";"BEL"
"2000";"5660";"Petite-Chapelle";"BEL"
"2001";"7850";"Petit-Enghien";"BEL"
"2002";"5555";"Petit-Fays";"BEL"
"2003";"4280";"Petit-Hallet";"BEL"
"2004";"4800";"Petit-Rechain";"BEL"
"2005";"7090";"Petit-Roeulx-lez-Braine";"BEL"
"2006";"7181";"Petit-Roeulx-lez-Nivelles";"BEL"
"2007";"6692";"Petit-Thier";"BEL"
"2008";"1800";"Peutie";"BEL"
"2009";"5600";"Philippeville";"BEL"
"2010";"7160";"Pi?ton";"BEL"
"2011";"1370";"Pi?train";"BEL"
"2012";"1315";"Pi?trebais";"BEL"
"2013";"7904";"Pipaix";"BEL"
"2014";"3700";"Piringen (Haren)";"BEL"
"2015";"6240";"Pironchamps";"BEL"
"2016";"8740";"Pittem";"BEL"
"2017";"4122";"Plainevaux";"BEL"
"2018";"1380";"Plancenoit";"BEL"
"2019";"7782";"Ploegsteert";"BEL"
"2020";"4850";"Plombi?res";"BEL"
"2021";"2275";"Poederlee";"BEL"
"2022";"9880";"Poeke";"BEL"
"2023";"8920";"Poelkapelle";"BEL"
"2024";"9850";"Poesele";"BEL"
"2025";"9401";"Pollare";"BEL"
"2026";"4910";"Polleur";"BEL"
"2027";"8647";"Pollinkhove";"BEL"
"2028";"7322";"Pommeroeul";"BEL"
"2029";"5574";"Pondr?me";"BEL"
"2030";"6230";"Pont-?-Celles";"BEL"
"2031";"6250";"Pont-de-Loup";"BEL"
"2032";"5380";"Pontillas";"BEL"
"2033";"8970";"Poperinge";"BEL"
"2034";"2382";"Poppel";"BEL"
"2035";"7760";"Popuelles";"BEL"
"2036";"6929";"Porcheresse (Lux.)";"BEL"
"2037";"5370";"Porcheresse (Nam.)";"BEL"
"2038";"1100";"Postcheque";"BEL"
"2039";"7760";"Pottes";"BEL"
"2040";"4280";"Poucet";"BEL"
"2041";"4171";"Poulseur";"BEL"
"2042";"6830";"Poupehan";"BEL"
"2043";"4350";"Pousset";"BEL"
"2044";"5660";"Presgaux";"BEL"
"2045";"6250";"Presles";"BEL"
"2046";"5170";"Profondeville";"BEL"
"2047";"1414";"Promo-Control";"BEL"
"2048";"8972";"Proven";"BEL"
"2049";"5650";"Pry";"BEL"
"2050";"2242";"Pulderbos";"BEL"
"2051";"2243";"Pulle";"BEL"
"2052";"5530";"Purnode";"BEL"
"2053";"5550";"Pussemange";"BEL"
"2054";"2580";"Putte";"BEL"
"2055";"2870";"Puurs";"BEL"
"2056";"7390";"Quaregnon";"BEL"
"2057";"7540";"Quartes";"BEL"
"2058";"1430";"Quenast";"BEL"
"2059";"4610";"Queue-du-Bois";"BEL"
"2060";"7972";"Quevaucamps";"BEL"
"2061";"7040";"Qu?vy";"BEL"
"2062";"7040";"Qu?vy-le-Grand";"BEL"
"2063";"7040";"Qu?vy-le-Petit";"BEL"
"2064";"7380";"Qui?vrain";"BEL"
"2065";"1201";"R.T.L. - T.V.I.";"BEL"
"2066";"1006";"Raad Vlaamse Gemeenschapscommissie";"BEL"
"2067";"6792";"Rachecourt";"BEL"
"2068";"4287";"Racour";"BEL"
"2069";"4730";"Raeren";"BEL"
"2070";"6532";"Ragnies";"BEL"
"2071";"4987";"Rahier";"BEL"
"2072";"7971";"Ramegnies";"BEL"
"2073";"7520";"Ramegnies-Chin";"BEL"
"2074";"4557";"Ramelot";"BEL"
"2075";"1367";"Ramillies";"BEL"
"2076";"1880";"Ramsdonk";"BEL"
"2077";"2230";"Ramsel";"BEL"
"2078";"8301";"Ramskapelle (Knokke-Heist)";"BEL"
"2079";"8620";"Ramskapelle (Nieuwpoort)";"BEL"
"2080";"6470";"Rance";"BEL"
"2081";"6043";"Ransart";"BEL"
"2082";"3470";"Ransberg";"BEL"
"2083";"2520";"Ranst";"BEL"
"2084";"2380";"Ravels";"BEL"
"2085";"7804";"Rebaix";"BEL"
"2086";"1430";"Rebecq";"BEL"
"2087";"1430";"Rebecq-Rognon";"BEL"
"2088";"4780";"Recht";"BEL"
"2089";"6800";"Recogne";"BEL"
"2090";"6890";"Redu";"BEL"
"2091";"2840";"Reet";"BEL"
"2092";"3621";"Rekem";"BEL"
"2093";"8930";"Rekkem";"BEL"
"2094";"1731";"Relegem";"BEL"
"2095";"6800";"Remagne";"BEL"
"2096";"3791";"Remersdaal";"BEL"
"2097";"4350";"Remicourt";"BEL"
"2098";"9600";"Renaix";"BEL"
"2099";"6987";"Rendeux";"BEL"
"2100";"8647";"Reninge";"BEL"
"2101";"8970";"Reningelst";"BEL"
"2102";"6500";"Renlies";"BEL"
"2103";"3950";"Reppel";"BEL"
"2104";"7134";"Ressaix";"BEL"
"2105";"9551";"Ressegem";"BEL"
"2106";"6927";"Resteigne";"BEL"
"2107";"2470";"Retie";"BEL"
"2108";"4621";"Retinne";"BEL"
"2109";"4790";"Reuland";"BEL"
"2110";"6210";"R?ves";"BEL"
"2111";"5080";"Rhisnes";"BEL"
"2112";"1640";"Rhode-Saint-Genese";"BEL"
"2113";"4600";"Richelle";"BEL"
"2114";"3770";"Riemst";"BEL"
"2115";"5575";"Rienne";"BEL"
"2116";"6464";"Ri?zes";"BEL"
"2117";"3840";"Rijkel";"BEL"
"2118";"2310";"Rijkevorsel";"BEL"
"2119";"3740";"Rijkhoven";"BEL"
"2120";"1010";"Rijksadministratief Centrum";"BEL"
"2121";"2820";"Rijmenam";"BEL"
"2122";"3700";"Riksingen";"BEL"
"2123";"3202";"Rillaar";"BEL"
"2124";"5170";"Rivi?re";"BEL"
"2125";"1330";"Rixensart";"BEL"
"2126";"6460";"Robechies";"BEL"
"2127";"6769";"Robelmont";"BEL"
"2128";"4950";"Robertville";"BEL"
"2129";"9630";"Roborst";"BEL"
"2130";"5580";"Rochefort";"BEL"
"2131";"6830";"Rochehaut";"BEL"
"2132";"4761";"Rocherath";"BEL"
"2133";"4690";"Roclenge-sur-Geer";"BEL"
"2134";"4000";"Rocourt";"BEL"
"2135";"8972";"Roesbrugge-Haringe";"BEL"
"2136";"8800";"Roeselare";"BEL"
"2137";"5651";"Rogn?e";"BEL"
"2138";"7387";"Roisin";"BEL"
"2139";"8460";"Roksem";"BEL"
"2140";"8510";"Rollegem";"BEL"
"2141";"8880";"Rollegem-Kapelle";"BEL"
"2142";"4347";"Roloux";"BEL"
"2143";"5600";"Roly";"BEL"
"2144";"5600";"Romedenne";"BEL"
"2145";"5680";"Romer?e";"BEL"
"2146";"3730";"Romershoven";"BEL"
"2147";"4624";"Roms?e";"BEL"
"2148";"7623";"Rongy";"BEL"
"2149";"7090";"Ronqui?res";"BEL"
"2150";"9600";"Ronse";"BEL"
"2151";"9932";"Ronsele";"BEL"
"2152";"3370";"Roosbeek";"BEL"
"2153";"1760";"Roosdaal";"BEL"
"2154";"5620";"Ros?e";"BEL"
"2155";"6250";"Roselies";"BEL"
"2156";"1331";"Rosi?res";"BEL"
"2157";"3740";"Rosmeer";"BEL"
"2158";"4257";"Rosoux-Crenwick";"BEL"
"2159";"6730";"Rossignol";"BEL"
"2160";"3650";"Rotem";"BEL"
"2161";"4120";"Rotheux-Rimi?re";"BEL"
"2162";"3110";"Rotselaar";"BEL"
"2163";"7601";"Roucourt";"BEL"
"2164";"7120";"Rouveroy (Ht.)";"BEL"
"2165";"4140";"Rouvreux";"BEL"
"2166";"6767";"Rouvroy";"BEL"
"2167";"6044";"Roux";"BEL"
"2168";"1315";"Roux-Miroir";"BEL"
"2169";"6900";"Roy";"BEL"
"2170";"9630";"Rozebeke";"BEL"
"2171";"1044";"RTBF";"BEL"
"2172";"8020";"Ruddervoorde";"BEL"
"2173";"6760";"Ruette";"BEL"
"2174";"9690";"Ruien";"BEL"
"2175";"2870";"Ruisbroek (Antw.)";"BEL"
"2176";"1601";"Ruisbroek (Bt.)";"BEL"
"2177";"8755";"Ruiselede";"BEL"
"2178";"3870";"Rukkelingen-Loon";"BEL"
"2179";"6724";"Rulles";"BEL"
"2180";"8800";"Rumbeke";"BEL"
"2181";"7610";"Rumes";"BEL"
"2182";"7540";"Rumillies";"BEL"
"2183";"3454";"Rummen";"BEL"
"2184";"3400";"Rumsdorp";"BEL"
"2185";"2840";"Rumst";"BEL"
"2186";"3803";"Runkelen";"BEL"
"2187";"9150";"Rupelmonde";"BEL"
"2188";"7750";"Russeignies";"BEL"
"2189";"3700";"Rutten";"BEL"
"2190";"3798";"'s Gravenvoeren";"BEL"
"2191";"2970";"'s Gravenwezel";"BEL"
"2192";"3700";"'s Herenelderen";"BEL"
"2193";"7010";"S.H.A.P.E. Belgi?";"BEL"
"2194";"7010";"S.H.A.P.E. Belgique";"BEL"
"2195";"6221";"Saint-Amand";"BEL"
"2196";"4606";"Saint-Andr?";"BEL"
"2197";"5620";"Saint-Aubin";"BEL"
"2198";"7034";"Saint-Denis (Ht.)";"BEL"
"2199";"5081";"Saint-Denis-Bovesse";"BEL"
"2200";"6820";"Sainte-C?cile";"BEL"
"2201";"6800";"Sainte-Marie-Chevigny";"BEL"
"2202";"6740";"Sainte-Marie-sur-Semois";"BEL"
"2203";"6680";"Sainte-Ode";"BEL"
"2204";"1480";"Saintes";"BEL"
"2205";"4470";"Saint-Georges-sur-Meuse";"BEL"
"2206";"5640";"Saint-G?rard";"BEL"
"2207";"5310";"Saint-Germain";"BEL"
"2208";"1450";"Saint-G?ry";"BEL"
"2209";"7330";"Saint-Ghislain";"BEL"
"2210";"1060";"Saint-Gilles";"BEL"
"2211";"6870";"Saint-Hubert";"BEL"
"2212";"1370";"Saint-Jean-Geest";"BEL"
"2213";"1210";"Saint-Josse-ten-Noode";"BEL"
"2214";"7730";"Saint-L?ger (Ht.)";"BEL"
"2215";"6747";"Saint-L?ger (Lux.)";"BEL"
"2216";"5003";"Saint-Marc";"BEL"
"2217";"6762";"Saint-Mard";"BEL"
"2218";"5190";"Saint-Martin";"BEL"
"2219";"7500";"Saint-Maur";"BEL"
"2220";"6887";"Saint-M?dard";"BEL"
"2221";"4420";"Saint-Nicolas (Lg.)";"BEL"
"2222";"6800";"Saint-Pierre";"BEL"
"2223";"6460";"Saint-Remy (Ht.)";"BEL"
"2224";"4672";"Saint-Remy (Lg.)";"BEL"
"2225";"1370";"Saint-Remy-Geest";"BEL"
"2226";"7912";"Saint-Sauveur";"BEL"
"2227";"5002";"Saint-Servais";"BEL"
"2228";"4550";"Saint-S?verin";"BEL"
"2229";"7030";"Saint-Symphorien";"BEL"
"2230";"7100";"Saint-Vaast";"BEL"
"2231";"6730";"Saint-Vincent";"BEL"
"2232";"4780";"Saint-Vith";"BEL"
"2233";"4671";"Saive";"BEL"
"2234";"6460";"Salles";"BEL"
"2235";"5600";"Samart";"BEL"
"2236";"5060";"Sambreville";"BEL"
"2237";"6982";"Samr?e";"BEL"
"2238";"4780";"Sankt Vith";"BEL"
"2239";"7080";"Sars-la-Bruy?re";"BEL"
"2240";"6542";"Sars-la-Buissi?re";"BEL"
"2241";"5330";"Sart-Bernard";"BEL"
"2242";"5575";"Sart-Custinne";"BEL"
"2243";"1495";"Sart-Dames-Avelines";"BEL"
"2244";"5600";"Sart-en-Fagne";"BEL"
"2245";"5070";"Sart-Eustache";"BEL"
"2246";"4845";"Sart-lez-Spa";"BEL"
"2247";"5070";"Sart-Saint-Laurent";"BEL"
"2248";"6470";"Sautin";"BEL"
"2249";"5600";"Sautour";"BEL"
"2250";"5030";"Sauveni?re";"BEL"
"2251";"1030";"Schaarbeek";"BEL"
"2252";"1030";"Schaerbeek";"BEL"
"2253";"3290";"Schaffen";"BEL"
"2254";"3732";"Schalkhoven";"BEL"
"2255";"5364";"Schaltin";"BEL"
"2256";"9820";"Schelderode";"BEL"
"2257";"9860";"Scheldewindeke";"BEL"
"2258";"2627";"Schelle";"BEL"
"2259";"9260";"Schellebelle";"BEL"
"2260";"9506";"Schendelbeke";"BEL"
"2261";"1703";"Schepdaal";"BEL"
"2262";"3270";"Scherpenheuvel";"BEL"
"2263";"3270";"Scherpenheuvel-Zichem";"BEL"
"2264";"2970";"Schilde";"BEL"
"2265";"4782";"Schoenberg";"BEL"
"2266";"4782";"Sch?nberg";"BEL"
"2267";"9200";"Schoonaarde";"BEL"
"2268";"8433";"Schore";"BEL"
"2269";"9688";"Schorisse";"BEL"
"2270";"2900";"Schoten";"BEL"
"2271";"2223";"Schriek";"BEL"
"2272";"8700";"Schuiferskapelle";"BEL"
"2273";"3540";"Schulen";"BEL"
"2274";"5300";"Sclayn";"BEL"
"2275";"5361";"Scy";"BEL"
"2276";"5300";"Seilles";"BEL"
"2277";"6781";"S?lange";"BEL"
"2278";"6596";"Seloignes";"BEL"
"2279";"9890";"Semmerzake";"BEL"
"2280";"1009";"Senat de Belgique";"BEL"
"2281";"7180";"Seneffe";"BEL"
"2282";"6832";"Sensenruth";"BEL"
"2283";"4557";"Seny";"BEL"
"2284";"5630";"Senzeille";"BEL"
"2285";"6940";"Septon";"BEL"
"2286";"4100";"Seraing";"BEL"
"2287";"4537";"Seraing-le-Ch?teau";"BEL"
"2288";"5590";"Serinchamps";"BEL"
"2289";"9260";"Serskamp";"BEL"
"2290";"5521";"Serville";"BEL"
"2291";"6640";"Sibret";"BEL"
"2292";"6750";"Signeulx";"BEL"
"2293";"8340";"Sijsele";"BEL"
"2294";"5630";"Silenrieux";"BEL"
"2295";"7830";"Silly";"BEL"
"2296";"9112";"Sinaai-Waas";"BEL"
"2297";"5377";"Sinsin";"BEL"
"2298";"1082";"Sint-Agatha-Berchem";"BEL"
"2299";"3040";"Sint-Agatha-Rode";"BEL"
"2300";"2890";"Sint-Amands";"BEL"
"2301";"9040";"Sint-Amandsberg (Gent)";"BEL"
"2302";"8200";"Sint-Andries";"BEL"
"2303";"9550";"Sint-Antelinks";"BEL"
"2304";"8710";"Sint-Baafs-Vijve";"BEL"
"2305";"9630";"Sint-Blasius-Boekel";"BEL"
"2306";"8554";"Sint-Denijs";"BEL"
"2307";"9630";"Sint-Denijs-Boekel";"BEL"
"2308";"9051";"Sint-Denijs-Westrem";"BEL"
"2309";"8793";"Sint-Eloois-Vijve";"BEL"
"2310";"8880";"Sint-Eloois-Winkel";"BEL"
"2311";"1640";"Sint-Genesius-Rode";"BEL"
"2312";"1060";"Sint-Gillis";"BEL"
"2313";"9200";"Sint-Gillis-bij-Dendermonde";"BEL"
"2314";"9170";"Sint-Gillis-Waas";"BEL"
"2315";"9620";"Sint-Goriks-Oudenhove";"BEL"
"2316";"3730";"Sint-Huibrechts-Hern";"BEL"
"2317";"3910";"Sint-Huibrechts-Lille";"BEL"
"2318";"8600";"Sint-Jacobs-Kapelle";"BEL"
"2319";"8900";"Sint-Jan";"BEL"
"2320";"9982";"Sint-Jan-in-Eremo";"BEL"
"2321";"1080";"Sint-Jans-Molenbeek";"BEL"
"2322";"2960";"Sint-Job-in-'t-Goor";"BEL"
"2323";"1210";"Sint-Joost-ten-Node";"BEL"
"2324";"8730";"Sint-Joris (Beernem)";"BEL"
"2325";"8620";"Sint-Joris (Nieuwpoort)";"BEL"
"2326";"3051";"Sint-Joris-Weert";"BEL"
"2327";"3390";"Sint-Joris-Winge";"BEL"
"2328";"2860";"Sint-Katelijne-Waver";"BEL"
"2329";"1742";"Sint-Katherina-Lombeek";"BEL"
"2330";"9667";"Sint-Kornelis-Horebeke";"BEL"
